..\code\modules\research\xenoarchaeology\artifact\effects\unknown_effect_celldrain.dm,4
..\code\modules\research\xenoarchaeology\artifact\effects\unknown_effect_dnaswitch.dm,22
..\code\modules\research\xenoarchaeology\artifact\effects\unknown_effect_emp.dm,1
..\code\modules\research\xenoarchaeology\artifact\effects\unknown_effect_forcefield.dm,1
..\code\modules\research\xenoarchaeology\artifact\effects\unknown_effect_gasco2.dm,1
..\code\modules\research\xenoarchaeology\artifact\effects\unknown_effect_gasnitro.dm,1
..\code\modules\research\xenoarchaeology\artifact\effects\unknown_effect_gasoxy.dm,1
..\code\modules\research\xenoarchaeology\artifact\effects\unknown_effect_gasplasma.dm,1
..\code\modules\research\xenoarchaeology\artifact\effects\unknown_effect_gassleeping.dm,1
..\code\modules\research\xenoarchaeology\artifact\effects\unknown_effect_goodfeeling.dm,27
..\code\modules\research\xenoarchaeology\artifact\effects\unknown_effect_heal.dm,5
..\code\modules\research\xenoarchaeology\artifact\effects\unknown_effect_heat.dm,1
..\code\modules\research\xenoarchaeology\artifact\effects\unknown_effect_hurt.dm,4
..\code\modules\research\xenoarchaeology\artifact\effects\unknown_effect_radiate.dm,1
..\code\modules\research\xenoarchaeology\artifact\effects\unknown_effect_roboheal.dm,4
..\code\modules\research\xenoarchaeology\artifact\effects\unknown_effect_robohurt.dm,4
..\code\modules\research\xenoarchaeology\artifact\effects\unknown_effect_sleepy.dm,13
..\code\modules\research\xenoarchaeology\artifact\effects\unknown_effect_stun.dm,5
..\code\modules\research\xenoarchaeology\artifact\effects\unknown_effect_teleport.dm,4
..\code\modules\research\xenoarchaeology\finds\finds.dm,141
..\code\modules\research\xenoarchaeology\finds\finds_defines.dm,35
..\code\modules\research\xenoarchaeology\finds\finds_fossils.dm,39
..\code\modules\research\xenoarchaeology\finds\finds_misc.dm,12
..\code\modules\research\xenoarchaeology\finds\finds_talkingitem.dm,24
..\code\modules\research\xenoarchaeology\machinery\analysis_accelerator.dm,8
..\code\modules\research\xenoarchaeology\machinery\analysis_base.dm,36
..\code\modules\research\xenoarchaeology\machinery\analysis_fourier_transform.dm,5
..\code\modules\research\xenoarchaeology\machinery\analysis_gas_chromatography.dm,7
..\code\modules\research\xenoarchaeology\machinery\analysis_hyperspectral.dm,15
..\code\modules\research\xenoarchaeology\machinery\analysis_ion_mobility.dm,8
..\code\modules\research\xenoarchaeology\machinery\analysis_isotope_ratio.dm,10
..\code\modules\research\xenoarchaeology\machinery\artifact_analyser.dm,73
..\code\modules\research\xenoarchaeology\machinery\artifact_harvester.dm,53
..\code\modules\research\xenoarchaeology\machinery\artifact_scanner.dm,3
..\code\modules\research\xenoarchaeology\tools\ano_device_battery.dm,48
..\code\modules\research\xenoarchaeology\tools\anomaly_suit.dm,16
..\code\modules\research\xenoarchaeology\tools\bunsen_burner.dm,14
..\code\modules\research\xenoarchaeology\tools\gearbelt.dm,25
..\code\modules\research\xenoarchaeology\tools\suspension_generator.dm,107
..\code\modules\research\xenoarchaeology\tools\tools.dm,8
..\code\modules\research\xenoarchaeology\tools\tools_coresampler.dm,26
..\code\modules\research\xenoarchaeology\tools\tools_depthscanner.dm,40
..\code\modules\research\xenoarchaeology\tools\tools_locater.dm,22
..\code\modules\research\xenoarchaeology\tools\tools_pickaxe.dm,51
..\code\modules\scripting\Errors.dm,41
..\code\modules\scripting\IDE.dm,95
..\code\modules\scripting\Options.dm,55
..\code\modules\scripting\stack.dm,0
..\code\modules\scripting\AST\AST Nodes.dm,4
..\code\modules\scripting\AST\Blocks.dm,1
..\code\modules\scripting\AST\Statements.dm,0
..\code\modules\scripting\AST\Operators\Binary Operators.dm,0
..\code\modules\scripting\AST\Operators\Unary Operators.dm,3
..\code\modules\scripting\Implementations\_Logic.dm,5
..\code\modules\scripting\Implementations\Telecomms.dm,125
..\code\modules\scripting\Interpreter\Evaluation.dm,15
..\code\modules\scripting\Interpreter\Interaction.dm,2
..\code\modules\scripting\Interpreter\Interpreter.dm,3
..\code\modules\scripting\Interpreter\Scope.dm,0
..\code\modules\scripting\Parser\Expressions.dm,20
..\code\modules\scripting\Parser\Keywords.dm,14
..\code\modules\scripting\Parser\Parser.dm,8
..\code\modules\scripting\Scanner\Scanner.dm,24
..\code\modules\scripting\Scanner\Tokens.dm,1
..\code\modules\security levels\keycard authentication.dm,46
..\code\modules\security levels\security levels.dm,32
..\code\modules\surgery\appendix.dm,17
..\code\modules\surgery\bones.dm,30
..\code\modules\surgery\braincore.dm,60
..\code\modules\surgery\eye.dm,25
..\code\modules\surgery\face.dm,26
..\code\modules\surgery\generic.dm,61
..\code\modules\surgery\implant.dm,48
..\code\modules\surgery\other.dm,7
..\code\modules\surgery\ribcage.dm,63
..\code\modules\surgery\robolimbs.dm,24
..\code\modules\surgery\surgery.dm,1
..\code\modules\virus2\analyser.dm,9
..\code\modules\virus2\antibodies.dm,29
..\code\modules\virus2\centrifuge.dm,46
..\code\modules\virus2\curer.dm,34
..\code\modules\virus2\disease2.dm,24
..\code\modules\virus2\diseasesplicer.dm,37
..\code\modules\virus2\dishincubator.dm,59
..\code\modules\virus2\effect.dm,63
..\code\modules\virus2\helpers.dm,4
..\code\modules\virus2\isolator.dm,27
..\code\modules\virus2\items_devices.dm,17
..\code\WorkInProgress\autopsy.dm,44
..\code\WorkInProgress\buildmode.dm,113
..\code\WorkInProgress\explosion_particles.dm,4
..\code\WorkInProgress\periodic_news.dm,27
..\code\WorkInProgress\Cael_Aislinn\Economy\Accounts.dm,103
..\code\WorkInProgress\Cael_Aislinn\Economy\Economy.dm,4
..\code\WorkInProgress\Cael_Aislinn\Economy\Economy_Events.dm,17
..\code\WorkInProgress\Cael_Aislinn\Economy\Economy_Events_Mundane.dm,135
..\code\WorkInProgress\Cael_Aislinn\Economy\Economy_TradeDestinations.dm,22
..\code\WorkInProgress\Cael_Aislinn\Economy\EFTPOS.dm,83
..\code\WorkInProgress\Cael_Aislinn\Economy\Job_Departments.dm,35
..\code\WorkInProgress\Cael_Aislinn\Rust\areas.dm,25
..\code\WorkInProgress\Cael_Aislinn\Rust\circuits_and_design.dm,83
..\code\WorkInProgress\Cael_Aislinn\Rust\core_control.dm,47
..\code\WorkInProgress\Cael_Aislinn\Rust\core_field.dm,10
..\code\WorkInProgress\Cael_Aislinn\Rust\core_gen.dm,64
..\code\WorkInProgress\Cael_Aislinn\Rust\core_monitor.dm,0
..\code\WorkInProgress\Cael_Aislinn\Rust\fuel_assembly.dm,2
..\code\WorkInProgress\Cael_Aislinn\Rust\fuel_assembly_port.dm,15
..\code\WorkInProgress\Cael_Aislinn\Rust\fuel_assembly_port_construction.dm,28
..\code\WorkInProgress\Cael_Aislinn\Rust\fuel_compressor.dm,31
..\code\WorkInProgress\Cael_Aislinn\Rust\fuel_compressor_construction.dm,35
..\code\WorkInProgress\Cael_Aislinn\Rust\fuel_control.dm,55
..\code\WorkInProgress\Cael_Aislinn\Rust\fuel_injector.dm,76
..\code\WorkInProgress\Cael_Aislinn\Rust\fusion_reactions.dm,42
..\code\WorkInProgress\Cael_Aislinn\Rust\gyrotron.dm,39
..\code\WorkInProgress\Cael_Aislinn\Rust\gyrotron_controller.dm,20
..\code\WorkInProgress\Cael_Aislinn\Rust\radiation.dm,2
..\code\WorkInProgress\Cael_Aislinn\Rust\virtual_particle_catcher.dm,5
..\code\WorkInProgress\Cael_Aislinn\ShieldGen\circuits_and_designs.dm,66
..\code\WorkInProgress\Cael_Aislinn\ShieldGen\energy_field.dm,3
..\code\WorkInProgress\Cael_Aislinn\ShieldGen\shield_capacitor.dm,30
..\code\WorkInProgress\Cael_Aislinn\ShieldGen\shield_gen.dm,38
..\code\WorkInProgress\Cael_Aislinn\ShieldGen\shield_gen_external.dm,0
..\code\WorkInProgress\Chinsky\ashtray.dm,46
..\code\WorkInProgress\Cib\MedicalSideEffects.dm,54
..\code\WorkInProgress\Mini\ATM.dm,69
..\code\WorkInProgress\Mini\atmos_control.dm,120
..\code\WorkInProgress\Ported\policetape.dm,39
..\code\WorkInProgress\SkyMarshal\officer_stuff.dm,24
..\code\WorkInProgress\SkyMarshal\Ultralight_procs.dm,0
..\code\ZAS\Airflow.dm,24
..\code\ZAS\Connection.dm,5
..\code\ZAS\Debug.dm,35
..\code\ZAS\FEA_gas_mixture.dm,2
..\code\ZAS\FEA_system.dm,8
..\code\ZAS\Fire.dm,18
..\code\ZAS\Functions.dm,2
..\code\ZAS\NewSettings.dm,0
..\code\ZAS\Plasma.dm,4
..\code\ZAS\ZAS_Turfs.dm,6
..\code\ZAS\ZAS_Zones.dm,16
..\interface\interface.dm,23
..\maps\RandomZLevels\Academy.dm,14
..\maps\RandomZLevels\challenge.dm,9
..\maps\RandomZLevels\stationCollision.dm,28
..\maps\RandomZLevels\wildwest.dm,56
